Starting RoutingAndSpectrumAllocation

Nodes Path: "Data/usaGde_nodes.csv"

Links Path: "Data/usaGde_links.csv"

processing demand from Boise to Charlotte with 6 slots

trying path: Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Charlotte
demand supplied

                          	0	1	2	3	4	5	6	7	
Amarilho<->Albuquerque    	1	1	1	1	1	1	0	0	
Denver<->Albuquerque      	1	1	1	1	1	1	0	0	
NewYork<->Allentown       	0	0	0	0	0	0	0	0	
Scranton<->Allentown      	0	0	0	0	0	0	0	0	
Stamford<->Allentown      	0	0	0	0	0	0	0	0	
Birminghan<->Atlanta      	1	1	1	1	1	1	0	0	
Macon<->Atlanta           	0	0	0	0	0	0	0	0	
Atlanta<->Augusta         	0	0	0	0	0	0	0	0	
Modesto<->Bakersfield     	0	0	0	0	0	0	0	0	
SanDiego<->Bakersfield    	0	0	0	0	0	0	0	0	
SanJose<->Bakersfield     	0	0	0	0	0	0	0	0	
Spokane<->Billings        	0	0	0	0	0	0	0	0	
Allentown<->Binghamton    	0	0	0	0	0	0	0	0	
Scranton<->Binghamton     	0	0	0	0	0	0	0	0	
Syracuse<->Binghamton     	0	0	0	0	0	0	0	0	
Jackson<->Birminghan      	1	1	1	1	1	1	0	0	
Portland<->Boise          	0	0	0	0	0	0	0	0	
Spokane<->Boise           	0	0	0	0	0	0	0	0	
Manchester<->Boston       	0	0	0	0	0	0	0	0	
Stamford<->Bridgeport     	0	0	0	0	0	0	0	0	
Cleveland<->Buffalo       	0	0	0	0	0	0	0	0	
Syracuse<->Buffalo        	0	0	0	0	0	0	0	0	
Cincinnati<->Charleston   	0	0	0	0	0	0	0	0	
Columbus<->Charleston     	0	0	0	0	0	0	0	0	
Pittsburgh<->Charleston   	0	0	0	0	0	0	0	0	
wytheville<->Charleston   	0	0	0	0	0	0	0	0	
Atlanta<->Charlotte       	1	1	1	1	1	1	0	0	
Atlanta<->chattanooga     	0	0	0	0	0	0	0	0	
Milwaukee<->Chicago       	0	0	0	0	0	0	0	0	
Peoria<->Chicago          	0	0	0	0	0	0	0	0	
Knoxville<->Cincinnati    	0	0	0	0	0	0	0	0	
Louisville<->Cincinnati   	0	0	0	0	0	0	0	0	
Miami<->clearwater        	0	0	0	0	0	0	0	0	
Columbus<->Cleveland      	0	0	0	0	0	0	0	0	
Pittsburgh<->Cleveland    	0	0	0	0	0	0	0	0	
Toledo<->Cleveland        	0	0	0	0	0	0	0	0	
Augusta<->Columbia        	0	0	0	0	0	0	0	0	
Cincinnati<->Columbus     	0	0	0	0	0	0	0	0	
Indianapolis<->Columbus   	0	0	0	0	0	0	0	0	
Toledo<->Columbus         	0	0	0	0	0	0	0	0	
Houston<->Dallas          	1	1	1	1	1	1	0	0	
Oklahomacity<->Dallas     	0	0	0	0	0	0	0	0	
Waco<->Dallas             	0	0	0	0	0	0	0	0	
Amarilho<->Denver         	0	0	0	0	0	0	0	0	
Saltlakecity<->Denver     	1	1	1	1	1	1	0	0	
Kansascity<->DesMoines    	0	0	0	0	0	0	0	0	
Minneapolis<->DesMoines   	0	0	0	0	0	0	0	0	
Peoria<->DesMoines        	0	0	0	0	0	0	0	0	
Grandrapids<->Detroit     	0	0	0	0	0	0	0	0	
Albuquerque<->ElPaso      	0	0	0	0	0	0	0	0	
lubbock<->ElPaso          	0	0	0	0	0	0	0	0	
Billings<->Fargo          	0	0	0	0	0	0	0	0	
